Verb,Frequency
绝情,10
十足,10
领教,10
渲染,10
戏称,10
相向,10
遮遮掩掩,10
慰问,10
起疑心,10
自负,10
辅导,10
哄,10
拨款,10
就是,10
附耳,10
痴,10
演讲,10
划定,10
说是,10
扔下,10
确信无疑,10
五体投地,10
关上,10
存有,10
端,9
浇,9
断言,9
合掌,9
挑眉,9
开具,9
容易,9
慕名,9
耳熟能详,9
挑逗,9
宣示,9
援手,9
瞪视,9
教导,9
愉快,9
倚赖,9
争论,9
流传,9
唯恐,9
包庇,9
听说,9
平添,9
着作,9
统一,9
控股,9
说三道四,9
演出,9
富于,9
召开,9
检举,9
动手术,9
抵,9
固执,9
重提,9
顾虑,9
心中无数,9
新奇,9
改写,9
审批,9
尽力,9
耐心,9
无微不至,9
为害,9
暂停,9
放权,9
满怀信心,9
志在必得,9
感慨,9
禁,9
排查,9
推诿,9
探,9
觉察,9
依靠,9
竖,9
损,9
返还,9
毁,9
卸下,9
系,9
雪上加霜,9
清查,9
心软,9
爱莫能助,9
演说,9
有望,9
提前,9
抵触,9
杀害,9
平等,9
含糊,9
排除,9
乃,9
娇惯,9
衡量,9
还,9
居,9
感悟,9
相同,9
做做,9
到来,9
合理,9
自责,9
拔,9
细看,9
依依不舍,9
培育,9
克服,9
详述,9
深知,9
思索,9
勘察,9
感同身受,9
围剿,9
充当,9
动真格,9
情,9
动粗,9
助益,9
提携,9
评定,9
称赞有加,9
打电话,9
殴打,9
悔,9
贪恋,9
踹,9
扬起,9
描摹,9
折服,9
款待,9
生闷气,9
曲解,9
洞察,9
无法,9
限,9
观测,9
伺候,9
饱含,9
鸣枪,9
认错,9
造访,9
害,9
单纯,9
奔,9
专一,9
不好意思,9
可谓,9
珍贵,9
拉拢,9
造就,9
嘻笑,9
浓,9
无话不说,9
勉励,9
凌辱,9
震撼,9
战胜,9
需求,9
延长,9
对抗,9
骄傲,9
硬,9
有关,9
死去,9
追捕,9
刻薄,9
容,9
肩负,9
认命,9
评说,9
寻求,9
无关,9
费,9
估,9
发愣,9
捐款,9
冷嘲热讽,9
挂心,9
复述,9
躲避,9
钦敬,9
支配,9
胜利,9
遗忘,9
回归,9
咬牙切齿,9
道道,9
示警,9
交织,9
诱,9
掠夺,9
交涉,9
必不可少,9
全力以赴,9
立法,9
发功,9
反悔,9
更换,9
信誓旦旦,9
嘉许,9
编造,9
大惊小怪,9
沉迷,9
多余,9
招招,8
趋之若鹜,8
作答,8
翻脸,8
信心,8
怒骂,8
简单,8
视察,8
遭,8
来访,8
比划,8
警戒,8
矢口否认,8
喝斥,8
启,8
数,8
顶礼膜拜,8
占据,8
赞佩,8
耐,8
呆,8
不以为忤,8
赠送,8
声讨,8
播放,8
忌,8
揭,8
另眼相待,8
正色,8
呼吁,8
打响,8
驻,8
炮轰,8
紧逼,8
走向,8
举足轻重,8
处在,8
扶植,8
虎视眈眈,8
转为,8
失败,8
调动,8
开心,8
牵,8
丰富,8
吸纳,8
定下,8
受理,8
打趣,8
插,8
卡,8
记录,8
清,8
残留,8
用于,8
回收,8
执法,8
近,8
提示,8
精益求精,8
归纳,8
排队,8
开通,8
漠然,8
媾和,8
喷射,8
搜捕,8
恼,8
用不着,8
防止,8
讥讽,8
说服,8
酝酿,8
登门,8
褒扬,8
疼惜,8
急需,8
诬告,8
称谢,8
授,8
讲授,8
漠然置之,8
有人,8
争议,8
革命,8
惜,8
骗,8
施放,8
化为,8
回来,8
见面,8
无关紧要,8
强制,8
加速,8
结婚,8
漫不经心,8
增收,8
巩固,8
阻碍,8
爱不释手,8
必需,8
拨,8
没收,8
上涨,8
签发,8
隔膜,8
大呼小叫,8
回击,8
掌控,8
呵斥,8
结,8
妒嫉,8
细心,8
遵循,8
坚定不移,8
恶劣,8
来信,8
轻笑,8
凝眸,8
行事,8
排拒,8
报仇,8
说老实话,8
推心置腹,8
霸道,8
爱上,8
了,8
运作,8
嘘,8
盲从,8
有毒,8
包含,8
烧,8
袖手旁观,8
跪拜,8
分为,8
捕捉,8
上市,8
欺瞒,8
不理,8
多于,8
泰然处之,8
聊,8
失却,8
困扰,8
随便,8
袒护,8
指望,8
压迫,8
央求,8
译,8
告白,8
礼遇有加,8
恭顺,8
驾驭,8
闪烁,8
现出,8
照顾备至,8
为所欲为,8
回访,8
转述,8
撇撇,8
把持,8
周到,8
输出,8
设想,8
着急,8
喃喃自语,8
信仰,8
醉,8
显现,8
超乎,8
强硬,8
识别,8
朗诵,8
采集,8
见死不救,8
幻灭,8
体贴入微,8
出发,8
下定论,8
不敬,8
真心诚意,8
吝惜,8
拔剑,8
掀起,8
久仰,8
有助,8
背弃,8
呵护有加,8
开庭,8
访华,8
心服口服,8
推崇备至,8
视作,8
腻味,8
无悔,8
使眼色,8
说重话,8
明言,8
吹牛,8
加压,8
感激不尽,8
忘记,8
痛,8
夺,8
允,8
宠信,8
竟是,8
躲躲闪闪,8
拿手,8
交差,8
啐,8
顾,8
别有居心,8
劝道,7
出声,7
敬酒,7
充,7
尝,7
搭,7
等于,7
寒暄,7
进军,7
牵制,7
疯狂,7
备加,7
舞,7
多情,7
了结,7
着墨,7
做成,7
百看不厌,7
尊称,7
庇护,7
挞伐,7
侵占,7
拜服,7
操纵,7
审,7
偷袭,7
加热,7
不冷不热,7
吵,7
尽心,7
调研,7
围绕,7
试图,7
研制,7
构建,7
打造,7
仰视,7
隔离,7
低于,7
营造,7
扼杀,7
深有感触,7
良好,7
参拜,7
捐赠,7
信奉,7
应用,7
武装,7
不离不弃,7
来到,7
生活,7
抗,7
开除,7
混淆,7
迟钝,7
将就,7
反馈,7
注明,7
纳入,7
压制,7
摊派,7
盖,7
保养,7
惩治,7
公道,7
求饶,7
不准,7
下决心,7
撒手不管,7
增进,7
支撑,7
代表,7
严惩不贷,7
抓好,7
改编,7
贷款,7
下放,7
应该,7
失利,7
保,7
拍手,7
呻吟,7
劝慰,7
欣喜若狂,7
斤斤计较,7
不快,7
躬,7
恭敬有加,7
不容,7
察颜观色,7
围追,7
接种,7
可,7
细,7
打下,7
便是,7
移送,7
侍候,7
追忆,7
悔恨,7
责,7
讶异,7
种,7
建造,7
无污染,7
缓解,7
从,7
扭,7
叩拜,7
勾结,7
无碍,7
斟酌,7
降温,7
开采,7
温暖,7
查清,7
摊开,7
忠心不二,7
成问题,7
探访,7
签署,7
磨,7
无奈,7
难受,7
退避三舍,7
作恶,7
横加指责,7
失误,7
不无裨益,7
启迪,7
耗,7
特殊,7
宽宏大量,7
不知所措,7
吝于,7
娇宠,7
走过,7
退出,7
和蔼可亲,7
包,7
预料,7
点评,7
定性,7
积,7
上心,7
配置,7
欢笑,7
谦恭,7
虚伪,7
非,7
外出,7
奢求,7
观看,7
活,7
重建,7
着手,7
糟蹋,7
冷静,7
颐指气使,7
大意,7
当心,7
当选,7
交出,7
看得起,7
来得,7
暗,7
奏,7
救赎,7
惊诧,7
规劝,7
祷告,7
对话,7
将信将疑,7
无所不谈,7
轻慢,7
飞来,7
碰触,7
客客气气,7
展,7
关爱备至,7
老实,7
飘,7
溺,7
欲言又止,7
看护,7
逼视,7
释,7
哀悼,7
啸,7
调戏,7
羞辱,7
授权,7
迁,7
引入,7
翻翻,7
千恩万谢,7
处之泰然,7
没什么用,7
驾驶,7
扫射,7
值,7
驶,7
综合,7
赞助,7
迎合,7
蒙,7
胜任,7
看见,7
看似,7
清洗,7
掷,7
吟,7
侮慢,7
忠贞不二,7
必恭必敬,7
死亡,7
感触,7
叨念,7
浑然不知,7
沾沾自喜,7
提请,7
逸,7
大笑,7
构筑,7
论证,7
逞凶,7
投掷,7
融入,7
触碰,7
独具,7
出神,7
惊为天人,7
回话,7
松手,7
神圣,7
眷宠,7
抱有,7
注资,7
离去,7
中意,7
阻止,7
大喊大叫,7
强加,7
忠贞,7
谈起,7
排挤,7
耳提面命,7
亲昵,7
三缄其口,7
犒赏,7
嗤笑,7
需索,7
讪笑,7
罢手,7
耸肩,7
狠心,7
过奖,7
下重手,7
惊艳,7
讯问,7
崇仰,7
嚎叫,7
浓厚,7
津津乐道,7
教诲,7
飞扬,7
机遇,7
望而却步,7
封,7
逼迁,7
心仪,7
念经,7
抚摸,7
昭示,7
鞭挞,7
摆架子,7
腐蚀,7
可有可无,7
启口,7
言明,7
猜想,7
分辨,7
成全,7
激发,7
指摘,7
发发,7
深厚,7
模糊,7
兄妹,7
传递,7
冒火,6
故作,6
一,6
免除,6
严苛,6
捧场,6
怒视,6
推迟,6
复制,6
核定,6
更新,6
暗算,6
下拜,6
分散,6
高叫,6
高呼,6
赤胆忠心,6
乃是,6
撇,6
生成,6
养育,6
执政,6
惊愕,6
喝问,6
真是,6
祝贺,6
照办,6
低声道,6
打听,6
摊,6
实话实说,6
诬陷,6
付之一笑,6
通融,6
宣泄,6
说法,6
劝告,6
辐射,6
借,6
迎接,6
做法,6
继承,6
谢绝,6
探究,6
知根知底,6
欺凌,6
迫切,6
熟门熟路,6
中断,6
心知肚明,6
颁布,6
缩短,6
检讨,6
担,6
报考,6
查出,6
挣扎,6
惩办,6
进展,6
普及,6
拓宽,6
熟练,6
背诵,6
耻笑,6
遮掩,6
乐于,6
中止,6
签,6
回复,6
毫无顾忌,6
分门别类,6
熏,6
睡,6
附有,6
办事,6
回绝,6
满怀深情,6
感怀,6
消极,6
上网,6
怜恤,6
实事求是,6
行善,6
推敲,6
传来,6
清扬,6
发疯,6
偿还,6
开辟,6
查验,6
花钱,6
不明所以,6
推销,6
热忱,6
姑息迁就,6
一丝不苟,6
似懂非懂,6
爱理不理,6
喝彩,6
握有,6
遵从,6
行驶,6
备,6
听见,6
宠幸,6
节制,6
错误,6
转换,6
广播,6
回家,6
搭理,6
见到,6
兴致勃勃,6
好像,6
兑,6
受益,6
不义,6
率领,6
处分,6
建成,6
遏制,6
补助,6
惹,6
忧,6
重罚,6
提审,6
绕,6
试用,6
宜,6
显着,6
堆,6
出生,6
采购,6
恋恋不舍,6
顾及,6
淡泊,6
措手不及,6
维修,6
啃,6
无恶感,6
深信,6
亏损,6
恐吓,6
踩,6
抬举,6
瞪瞪,6
发自,6
亲吻,6
施法,6
淹没,6
热恋,6
出国,6
忍心,6
难事,6
稳定,6
按照,6
附加,6
爬,6
不行,6
无计可施,6
睨,6
礼敬,6
计,6
托付,6
相知,6
晋升,6
诚恳,6
坦然,6
开开,6
辨识,6
爱恨,6
无毒,6
杀伤,6
降服,6
护理,6
煽动,6
特有,6
摔,6
胜过,6
训导,6
逆来顺受,6
盛,6
突击,6
置疑,6
慎之又慎,6
增设,6
相交,6
传送,6
泛,6
摇晃,6
责问,6
述,6
甜笑,6
舒服,6
爱抚,6
供给,6
陈说,6
那样,6
行刺,6
抢,6
拥戴,6
劈头,6
出招,6
挥挥手,6
可怕,6
相反,6
看作,6
叱,6
成长,6
浮,6
高举,6
剖白,6
怒喊,6
进贡,6
吸,6
敏锐,6
深思熟虑,6
摆脱,6
吹风,6
称道,6
胡来,6
坏事,6
敌,6
蕴藏,6
共有,6
升级,6
谢罪,6
追击,6
专家,6
伸伸,6
远,6
脸红,6
决策,6
寻,6
响,6
喜,6
交付,6
合乎,6
晓得,6
恪守,6
复查,6
映,6
瞒报,6
下工夫,6
随意,6
自卫,6
经,6
热烈,6
真挚,6
预计,6
咋舌,6
恭谨,6
忘却,6
倾向,6
小心翼翼,6
报导,6
宽大为怀,6
陶醉,6
笼络,6
礼,6
娶,6
屈从,6
下发,6
默认,6
窃,6
告解,6
挑选,6
述职,6
称臣,6
辜负,6
刻划,6
覆盖,6
相关,6
争论不休,6
开禁,6
抒发,6
周旋,6
管制,6
假释,6
冷谈,6
游说,6
推测,6
成功,6
怒目,6
怨毒,6
蹙眉,6
鄙薄,6
惊奇,6
提心吊胆,6
燃,6
相差,6
避之不及,6
目瞪口呆,6
死心踏地,6
家访,6
馈赠,6
指手画脚,6
澄,6
坐视,6
装傻,6
逼近,6
答谢,6
动气,6
剥夺,6
创新,6
抽样调查,6
质询,6
合围,6
明讲,6
定价,6
持股,6
饶有,6
避忌,6
反叛,6
割,6
归,6
衍生,6
恭,6
荣获,6
减弱,6
减刑,6
看淡,6
直视,6
陷,6
谅,6
饥渴,6
没胃口,6
没话说,6
责骂,6
卑躬曲膝,6
摊牌,6
呼应,6
受够,6
笼罩,6
抗争,6
呵疼,6
驭,6
只是,6
开价,6
深仇大恨,6
大打出手,6
情有独衷,6
守卫,6
谓,6
填,6
善意,6
口出,6
动感情,6
嘟囔,6
拿捏,6
糊涂,5
除了,5
私语,5
没什麽,5
打扮,5
布道,5
盛赞,5
研讨,5
逼供,5
不可,5
奸笑,5
居住,5
众说纷纭,5
哭喊,5
求情,5
劝解,5
赏,5
破天荒,5
写作,5
报偿,5
勾勒,5
防卫,5
诉讼,5
表表,5
分开,5
恫吓,5
即,5
诉诸,5
写信,5
奋斗,5
布控,5
嫉,5
相干,5
礼敬有加,5
严酷,5
安抚,5
担任,5
申办,5
便利,5
播出,5
制作,5
遭遇,5
出版,5
联手,5
远离,5
清除,5
学会,5
考,5
不畏,5
震怒,5
完,5
炒,5
公告,5
改判,5
悉,5
厚道,5
叫停,5
埋,5
守护,5
食用,5
插手,5
善于,5
由,5
参照,5
撞击,5
依法,5
移,5
奋战,5
得知,5
解放,5
卑躬屈膝,5
赢得,5
舍不得,5
反弹,5
应答,5
推重,5
拾,5
赋,5
增多,5
一笔带过,5
隐,5
莫可奈何,5
逃,5
压缩,5
盘算,5
尽责,5
不宜,5
知恩图报,5
领取,5
省,5
兼,5
停放,5
满腔热情,5
代,5
赶,5
沉,5
付给,5
有所不同,5
巡视,5
喂,5
钟爱有加,5
吊销,5
备战,5
增大,5
留有余地,5
申斥,5
真心实意,5
倍增,5
流行,5
缓和,5
回首,5
松懈,5
等,5
舍得,5
唏嘘,5
保卫,5
剪,5
过目不忘,5
渴盼,5
交流,5
辨别,5
落到实处,5
勾画,5
录取,5
做好,5
颠覆,5
写生,5
微不足道,5
坐下,5
反射,5
无济于事,5
屠杀,5
侦查,5
惯用,5
禀告,5
靠近,5
选用,5
无所不知,5
交易,5
收到,5
鉴别,5
发威,5
塞,5
阐发,5
捏造,5
利空,5
拍板,5
愤愤不平,5
挽留,5
善待,5
不幸,5
注,5
审定,5
抠,5
和好,5
疑虑,5
沉醉,5
吝,5
欺压,5
明知,5
仇,5
撒野,5
人,5
歪曲,5
悲泣,5
限于,5
蹲,5
求之不得,5
抿嘴,5
未置可否,5
制,5
美化,5
心慈手软,5
学有余力,5
占地,5
光顾,5
乱,5
敬谢,5
鉴定,5
上演,5
促使,5
喝采,5
无足轻重,5
念念难忘,5
痴缠,5
领略,5
愧,5
撤除,5
上缴,5
求全责备,5
宽,5
体检,5
恶言相向,5
斯文,5
放在眼里,5
远观,5
始乱终弃,5
拼,5
掉,5
考证,5
无力,5
统,5
涌现,5
护短,5
考评,5
确保,5
退还,5
开拓,5
善,5
祸,5
和言悦色,5
谦和,5
秘而不宣,5
容情,5
对付,5
操,5
赐予,5
承包,5
肯,5
移交,5
供奉,5
听从,5
始,5
着眼,5
预设,5
无感,5
扶,5
还击,5
记仇,5
吭,5
奈何,5
写道,5
交纳,5
限定,5
反问,5
盯视,5
认罪,5
别有用心,5
赎罪,5
心有所属,5
弹劾,5
训诫,5
眨巴,5
酌,5
来华,5
啰嗦,5
坚信不,5
回国,5
利诱,5
迁怒,5
销毁,5
软禁,5
艳羡,5
勾引,5
唯命是听,5
直射,5
胡扯,5
恩,5
跟随,5
喜悦,5
作鬼脸,5
低喊,5
恭而敬之,5
操作,5
舔,5
悦,5
补课,5
开播,5
扰乱,5
分解,5
现有,5
尽孝,5
买卖,5
盲目,5
等闲视之,5
书写,5
不拘,5
晃动,5
扑面而来,5
嘶叫,5
重述,5
怒不可遏,5
大有用处,5
认清,5
试炼,5
无妨,5
修,5
发扬,5
指明,5
收敛,5
吝啬,5
千谢万谢,5
福音,5
垂爱,5
快,5
忌恨,5
钉,5
发号施令,5
参股,5
转化,5
欣喜,5
洒,5
解剖,5
研读,5
伟大,5
听命,5
相识,5
避之惟恐不及,5
委以重任,5
侦破,5
获,5
痛恶,5
发育,5
跳脚,5
抚育,5
缴,5
伴,5
指指戳戳,5
软弱,5
暂缓,5
一边倒,5
称得上,5
分成,5
相,5
冷若冰霜,5
戏弄,5
非礼,5
贬斥,5
咆,5
晓以,5
练习,5
张扬,5
惭愧,5
有所作为,5
表彰,5
询价,5
欺,5
依附,5
捍卫,5
退缩,5
观,5
家常便饭,5
停火,5
削,5
倒戈相向,5
相宜,5
幸灾乐祸,5
扶助,5
巡查,5
扑鼻而来,5
盯防,5
协商,5
操控,5
联想,5
体认,5
深情厚谊,5
仰望,5
拍拍,5
充分,5
寻觅,5
主演,5
迷惑不解,5
催促,5
拳脚交加,5
死心眼,5
妒恨,5
傲慢,5
了无,5
絮叨,5
作弄,5
晃晃,5
出价,5
莫名其妙,5
刻骨铭心,5
当之无愧,5
规避,5
加仓,5
派出,5
登,5
自语,5
尴尬,5
耍赖,5
乐此不疲,5
执守,5
饶,5
施恩,5
宣说,5
问好,5
折,5
深切,5
招认,5
无权,5
坐视不理,5
测量,5
嘉奖,5
否决,5
输送,5
装修,5
开骂,5
赞誉有加,5
直言相告,5
辩,5
看成,5
剩,5
查询,5
亲密,5
趋,5
爱念,5
动脑筋,5
瞎说,5
奉送,5
怀想,5
惊慌,5
污蔑,5
祭奠,5
误导,5
扫描,5
束缚,5
变为,5
语,5
竞争,5
痛惜,5
屑,5
入手,5
奖赏,5
誓死效忠,5
豁免,5
温存,5
道贺,5
起哄,5
搪塞,5
高看,5
合法化,5
有增无减,5
所做所为,5
无惧,5
隔,5
恭贺,5
申明,5
泄愤,5
踌躇,5
商量,5
戒,5
忠贞不贰,5
评头品足,5
读解,5
死心蹋地,5
抱憾,5
考查,5
抬爱,5
恶毒,5
疑,5
召唤,5
盯梢,5
酬报,5
拋,5
吐槽,5
怨声载道,5
入迷,5
溜,5
回眸,5
转向,5
评选,5
捉弄,5
忿怒,5
逼迫,5
残存,5
利,5
仁尽义至,5
开屏,5
错爱,5
惯有,5
不买账,5
铭感,5
使诈,5
动刀子,5
趋之若惊,5
认输,5
发号,5
放任自流,5
授课,5
俯视,5
列举,5
摆脸色,5
幻想,5
有说有笑,4
口授,4
不爽,4
唯有,4
欣羡,4
体贴备至,4
注册,4
加密,4
排放,4
反扑,4
打哈哈,4
拜倒,4
褒奖有加,4
不失为,4
惺惺相惜,4
拱手道,4
喝令,4
监听,4
就任,4
只有,4
任职,4
撒尿,4
轻率,4
抬抬,4
推推搡搡,4
弯弯,4
嘘寒问暖,4
滋长,4
进逼,4
置评,4
灌注,4
夹击,4
报销,4
闯,4
自认,4
吻合,4
阳奉阴违,4
扭转,4
容纳,4
羡,4
讨,4
照拂,4
弊,4
新增,4
逝世,4
整修,4
惊鸿一瞥,4
撤销,4
浏览,4
爱恨交加,4
派遣,4
传道,4
生发,4
留情面,4
深远,4
受贿,4
送给,4
监禁,4
批驳,4
刊登,4
创,4
统筹,4
摘,4
辅,4
获取,4
过得去,4
配备,4
策动,4
听计从,4
打破,4
偏重,4
增施,4
小视,4
收税,4
专横,4
诊治,4
窜,4
努努,4
声明,4
赴,4
讨价还价,4
顾虑重重,4
身,4
印,4
慈悲,4
祟拜,4
仔细,4
绝对,4
克扣,4
居功至伟,4
挂牌,4
预警,4
敷衍了事,4
鼓动,4
医治,4
亏待,4
端正,4
努力,4
瞠目结舌,4
告发,4
准,4
尊祟,4
觉悟,4
违规,4
招收,4
出席,4
科学,4
涉,4
兢兢业业,4
标明,4
演绎,4
软,4
高于,4
组合,4
听取,4
加害,4
示范,4
收容,4
想到,4
可疑,4
热,4
褒,4
吐血,4
进驻,4
探望,4
至,4
活跃,4
讲求,4
改良,4
蹩,4
踏,4
兴办,4
和,4
钻,4
献计献策,4
唐突,4
消解,4
评分,4
抽检,4
依据,4
妄想,4
捣乱,4
情愿,4
尾随,4
刮,4
加油,4
依顺,4
进城,4
惊呼,4
解放思想,4
改正,4
租,4
梳头,4
涂,4
照照,4
高歌,4
忆,4
饮,4
疗,4
悲哀,4
睇,4
隐忍,4
合格,4
核发,4
透明,4
遥,4
夸不绝口,4
帮扶,4
分别,4
大修,4
言而无信,4
寄寓,4
冠,4
怒目以,4
染,4
辩驳,4
烟消云散,4
料,4
揣摩,4
我国,4
放低,4
缄默,4
开门,4
涉足,4
环视,4
如痴如醉,4
揍,4
起家,4
削弱,4
屡教不改,4
停产,4
如虎添翼,4
上弓,4
爱屋及乌,4
触摸,4
见怪,4
直,4
难说,4
便宜,4
服膺,4
试验,4
爱戴有加,4
重重,4
赔笑,4
施虐,4
主动,4
晓,4
握,4
预示,4
搭讪,4
赞扬备至,4
心不在焉,4
量,4
独立,4
有待,4
走访,4
狠抓,4
贪求,4
损坏,4
求之若渴,4
秘密,4
百思不得其解,4
却说,4
怪,4
观照,4
异化,4
称作,4
变更,4
察,4
叫做,4
下药,4
提不起劲,4
奠定,4
鞠躬尽瘁,4
恐怖,4
甄别,4
轻薄,4
锁定,4
出租,4
融资,4
妒,4
行走,4
辨,4
望而生畏,4
查办,4
忘恩负义,4
挥霍,4
取款,4
核准,4
想入非非,4
举棋不定,4
受伤,4
急,4
看不上,4
买帐,4
摸清,4
推介,4
重奖,4
装聋作哑,4
瞠目而视,4
斟,4
附,4
气恼,4
捉摸,4
有别于,4
牵念,4
不可思议,4
美,4
兜,4
伸长,4
熟稔,4
拘禁,4
治罪,4
透视,4
迟疑,4
污辱,4
拦,4
漠然处之,4
烦恼,4
有助于,4
刨根问底,4
病,4
试试,4
全心全意,4
笑骂,4
支吾,4
轻而易举,4
复杂,4
谎话连篇,4
嚎,4
疼宠,4
戳,4
比对,4
使得,4
执拗,4
悬赏,4
贴近,4
迫使,4
评议,4
诸如,4
超,4
清退,4
论处,4
提取,4
迷茫,4
打打骂骂,4
诞生,4
发狠,4
难得,4
必胜,4
无助,4
服贴,4
提提,4
经受,4
控告,4
毒打,4
穷追不舍,4
和蔼,4
体贴人微,4
言说,4
相称,4
冲洗,4
恶,4
俯首贴耳,4
到达,4
回到,4
测算,4
久拖不决,4
侧重,4
格格不入,4
讴歌,4
存放,4
包办,4
传出,4
谋害,4
憎,4
看不,4
贪,4
尽忠职守,4
包干,4
分担,4
沉浸,4
暗含,4
过去,4
堵,4
凝聚,4
扑杀,4
镇定,4
触及,4
跺脚,4
投放,4
续,4
停职,4
捏,4
代替,4
大嚷大叫,4
玩味,4
混,4
挪揄,4
类似,4
测序,4
滚,4
嘲,4
心醉神迷,4
失落,4
颁,4
估量,4
缩小,4
发愁,4
失笑,4
宝贝,4
百思不解,4
禀报,4
放大,4
渡,4
感化,4
作用,4
倾销,4
强有力,4
叙,4
猛攻,4
发售,4
评审,4
分工,4
死磕,4
分心,4
倾泻,4
痛感,4
累积,4
视而未见,4
欺负,4
认证,4
作证,4
绽露,4
梳,4
反动,4
轻忽,4
痛斥,4
朝拜,4
掠,4
优化,4
看中,4
热切,4
无话,4
打主意,4
崇奉,4
明示,4
公认,4
残杀,4
交谈,4
取代,4
凝注,4
恭喜,4
讲课,4
投标,4
倔强,4
行骗,4
意识,4
搜寻,4
洞悉,4
追念,4
牵引,4
费尽,4
会晤,4
昵,4
逞强,4
争执,4
增兵,4
谋求,4
抱拳道,4
尽职,4
化妆,4
难以忍受,4
自夸,4
情深,4
喜好,4
不买帐,4
嗤,4
答覆,4
熟知,4
叩,4
无言以对,4
记述,4
供认,4
甘拜下风,4
侃侃而谈,4
绷,4
杀戮,4
生死攸关,4
劫,4
低吼,4
寻衅,4
坦诚,4
胡说八道,4
置于,4
拍马屁,4
发明,4
意犹未尽,4
热诚,4
说理,4
叱喝,4
爱重,4
沉默,4
誓在必得,4
微感,4
杀人,4
深思,4
倒背如流,4
从无,4
常抓不懈,4
追索,4
正确,4
窥探,4
连,4
取胜,4
受之无愧,4
历时,4
置之不顾,4
祭,4
细分,4
做手脚,4
直播,4
赔款,4
排名,4
订货,4
还击战,4
创出,4
锻炼,4
废除,4
掣肘,4
矫正,4
瞧不顺眼,4
断绝,4
勘查,4
拿下,4
揣测,4
落井下石,4
愁,4
问东问西,4
奉养,4
拉开,4
灰心,4
生长,4
臆测,4
充电,4
实说,4
期许,4
编织,4
做人,4
恨恨,4
俗称,4
进犯,4
责罚,4
愕然,4
叹服,4
相配,4
违抗,4
象征,4
颠倒,4
破灭,4
探求,4
缄,4
失灵,4
指名,4
眷念,4
不告而别,4
不公,4
擅,4
考量,4
一无所,4
幸福,4
叩首,4
心服,4
口,4
礼让三,4
怒斥,4
欲,4
庆幸,4
信不,4
牵扯,4
光明磊落,4
速战速决,4
暗恋,4
知悉,4
思恋,4
玩笑,4
应酬,4
中毒,4
剥削,4
推波助澜,4
调教,4
冀望,4
探查,4
发情,4
答道,4
兴高采烈,4
下跌,4
传音,4
收买,4
引以为傲,4
均等,4
建仓,4
和解,4
掌,4
包揽,4
有根有据,4
多样化,4
叫价,4
颔,4
沉舟,4
赦免,4
差不多,4
有微词,4
崇敬有加,4
亲厚,4
顺利,4
没有意思,4
严刑,4
追寻,4
有数,4
憋,4
无法自拔,4
背离,4
瞧不上,4
情深意重,4
如指掌,4
要挟,4
淡然处之,4
蹂躏,4
照看,3
相距,3
育,3
不可自拔,3
回礼,3
感应,3
设有,3
决无,3
擦,3
不计前嫌,3
呜咽,3
伤脑筋,3
如是说,3
无语,3
旋转,3
核对,3
度儿道,3
耳语道,3
拧,3
唤起,3
计议,3
所作所为,3
控,3
翻白眼,3
经历,3
拍拍打打,3
乞求,3
实验,3
捅,3
言道,3
引水,3
誉说,3
怨怼,3
皱眉道,3
遵,3
不动声色,3
出行,3
负疚,3
小心谨慎,3
紧跟,3
借用,3
哈腰,3
兜售,3
莫测,3
雪中送炭,3
去世,3
收监,3
没关系,3
承,3
宛如,3
群起而攻,3
失恋,3
为由,3
会见,3
改口,3
阻,3
反复,3
倾心相许,3
突然,3
问津,3
闭口不提,3
强攻,3
跻身,3
立足,3
疑似,3
不力,3
无所顾忌,3
不畏强暴,3
绘,3
建言献策,3
如数家珍,3
躲闪,3
一言不发,3
列为,3
借助,3
退回,3
不怕牺牲,3
难堪,3
决,3
胡闹,3
剔除,3
转载,3
精简,3
捂,3
战战兢兢,3
涨,3
触犯,3
小气,3
吹吹,3
停业,3
限期,3
有法可依,3
缓,3
免职,3
搭配,3
搭话,3
应承,3
购房,3
隐讳,3
议价,3
封赏,3
保修,3
吁,3
冲破,3
名列,3
新闻,3
现,3
垂询,3
依,3
浮动,3
采纳,3
本着,3
一问三不知,3
心狠手辣,3
成像,3
责成,3
通电,3
杜绝,3
行为,3
不适,3
不假辞色,3
夺取,3
布施,3
锁,3
光临,3
偏,3
说法不一,3
讯,3
贴息,3
作案,3
赔付,3
未遂,3
大失所望,3
意,3
休,3
勒,3
炸,3
依照,3
理赔,3
放映,3
扣除,3
增发,3
看望,3
分清,3
求索,3
马虎,3
折算,3
化疗,3
变幻,3
隐匿,3
认帐,3
开业,3
通晓,3
促,3
准予,3
复审,3
调用,3
抽取,3
循循善诱,3
做事,3
攻关,3
纠违,3
号称,3
分流,3
摄入,3
姓,3
嗅,3
礼赞,3
无言,3
看空,3
有余,3
眼开眼闭,3
违犯,3
违章,3
拆散,3
约法三章,3
预,3
爆炸,3
劳动,3
信心百倍,3
连接,3
一针见血,3
义愤填膺,3
迫,3
住宿,3
拉扯,3
转发,3
回购,3
脆弱,3
涨价,3
描画,3
卸妆,3
吃透,3
推卸,3
变动,3
通知,3
删除,3
穷追猛打,3
防御,3
动容,3
懵懂无知,3
贪图,3
想起,3
遥远,3
运,3
力争,3
传播,3
指引,3
合并,3
大办,3
视如无睹,3
义不容辞,3
视若,3
批斗,3
